"Column0","smiles","Y","MW","AMW","Sv","Se","Sp","Si","Mv","Me","Mp","Mi","GD","nAT","nSK","nTA","nBT","nBO","nBM","SCBO","RBN","RBF","nDB","nTB","nAB","nH","nC","nN","nO","nP","nS","nF","nCL","nBR","nI","nB","nHM","nHet","nX","H%","C%","N%","O%","X%","nCsp3","nCsp2","nCsp","nStructures","totalcharge"
67,"Cc1oc(-c2ccc(-c3ccccc3)cc2)nc1CCOc1ccc(OC(C)(C)C(=O)O)cc1",6.769551078621726,457.56,7.501,39.444,61.225,41.176,67.943,0.647,1.004,0.675,1.114,0.066,61,34,5,64,37,24,49.5,9,0.141,1,0,23,27,28,1,5,0,0,0,0,0,0,0,0,6,0,44.3,45.9,1.6,8.2,0,6,22,0,1,0
96,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#N)c1C",5.920818753952375,517.56,8.923,39.254,59.956,39.875,65.467,0.677,1.034,0.688,1.129,0.06,58,36,8,60,38,20,50,10,0.167,1,1,18,22,26,1,5,0,1,3,0,0,0,0,1,10,3,37.9,44.8,1.7,8.6,5.2,6,19,1,1,0
30,"CCCc1c(OCCCOc2ccc(CCCC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",6.91721462968355,473.61,7.176,41.497,65.992,43.699,73.773,0.629,1,0.662,1.118,0.064,66,35,3,69,38,23,50,13,0.188,1,0,22,31,29,1,5,0,0,0,0,0,0,0,0,6,0,47,43.9,1.5,7.6,0,9,20,0,1,0
73,"CCO[C@@H](Cc1ccc(OCC=C(c2ccc(-c3ccccc3)cc2)c2ccc(-c3ccccc3)cc2)cc1)C(=O)O",5.958607314841775,554.72,7.299,49.815,75.33,52.762,83.896,0.655,0.991,0.694,1.104,0.053,76,42,3,80,46,32,63,12,0.15,2,0,30,34,38,0,4,0,0,0,0,0,0,0,0,4,0,44.7,50,0,5.3,0,5,33,0,1,0
64,"CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O",6,408.51,7.856,32.512,52.971,33.966,58.368,0.625,1.019,0.653,1.122,0.077,52,28,6,53,29,15,38,11,0.208,3,0,12,24,20,0,7,0,1,0,0,0,0,0,1,8,0,46.2,38.5,0,13.5,0,7,13,0,1,0
9,"CCCc1cc(C(=O)OC)cc(Cl)c1OC(C(=O)O)c1ccccc1",7.2441251443275085,362.83,8.246,28.67,44.796,29.744,49.143,0.652,1.018,0.676,1.117,0.087,44,25,6,45,26,14,34,8,0.178,2,0,12,19,19,0,5,0,0,0,1,0,0,0,1,6,1,43.2,43.2,0,11.4,2.3,5,14,0,1,0
33,"CCCc1c(OCCCOc2ccc(OC(C)C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",8.031517051446064,475.58,7.431,40.685,64.436,42.392,71.567,0.636,1.007,0.662,1.118,0.064,64,35,4,67,38,23,50,12,0.179,1,0,22,29,28,1,6,0,0,0,0,0,0,0,0,7,0,45.3,43.8,1.6,9.4,0,8,20,0,1,0
68,"CCCc1cc(Oc2ccccc2)ccc1OCCCOc1cccc(C2SC(=O)NC2=O)c1",7.522878745280337,477.62,7.83,39.631,61.302,41.824,67.863,0.65,1.005,0.686,1.113,0.066,61,34,3,64,37,20,48,11,0.172,2,0,18,27,27,1,5,0,1,0,0,0,0,0,1,7,0,44.3,44.3,1.6,8.2,0,7,20,0,1,0
25,"CCCc1c(OCCCOc2ccc(/C=C/C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.301029995663981,457.56,7.501,39.444,61.225,41.176,67.943,0.647,1.004,0.675,1.114,0.066,61,34,3,64,37,24,50,11,0.172,2,0,22,27,28,1,5,0,0,0,0,0,0,0,0,6,0,44.3,45.9,1.6,8.2,0,6,22,0,1,0
76,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@@]2(C(=O)O)CCCO2)nc1",4.3872161432802645,408.49,7.565,34.412,54.56,35.659,60.611,0.637,1.01,0.66,1.122,0.076,54,30,3,57,33,18,42.5,8,0.14,1,0,17,24,23,2,5,0,0,0,0,0,0,0,0,7,0,44.4,42.6,3.7,9.3,0,8,15,0,1,0
28,"CCCc1c(OCCCCOc2ccc(C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",6.036212172654444,445.55,7.426,38.444,60.225,40.176,66.943,0.641,1.004,0.67,1.116,0.068,60,33,3,63,36,23,48,11,0.175,1,0,22,27,27,1,5,0,0,0,0,0,0,0,0,6,0,45,45,1.7,8.3,0,7,20,0,1,0
95,"COCCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C",5.886056647693163,536.61,8.385,41.528,65.832,42.608,72.423,0.649,1.029,0.666,1.132,0.059,64,37,8,66,39,19,49,12,0.182,1,0,18,27,27,0,6,0,1,3,0,0,0,0,1,10,3,42.2,42.2,0,9.4,4.7,8,19,0,1,0
122,"COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1CC=C(C)C",4.568636235841013,340.45,6.948,30.181,48.912,31.955,54.82,0.616,0.998,0.652,1.119,0.087,49,25,6,50,26,14,34,7,0.14,2,0,12,24,21,0,4,0,0,0,0,0,0,0,0,4,0,49,42.9,0,8.2,0,6,15,0,1,0
94,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C",6.6777807052660805,516.57,8.755,39.759,60.738,40.631,66.384,0.674,1.029,0.689,1.125,0.06,59,36,8,61,38,20,50,10,0.164,1,1,18,23,27,0,5,0,1,3,0,0,0,0,1,9,3,39,45.8,0,8.5,5.1,6,19,2,1,0
53,"Cc1cc(CCOc2ccc(C[C@H](Nc3ccccc3C(=O)c3ccccc3)C(=O)O)cc2)nn1-c1ccccc1",6.390000296157769,545.68,7.579,47.299,71.985,49.495,80.145,0.657,1,0.687,1.113,0.055,72,41,4,76,45,31,61.5,12,0.158,2,0,29,31,34,3,4,0,0,0,0,0,0,0,0,7,0,43.1,47.2,4.2,5.6,0,5,29,0,1,0
5,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",6.309901436544211,546.66,7.699,46.992,71.211,48.943,78.856,0.662,1.003,0.689,1.111,0.055,71,41,4,75,45,31,61.5,12,0.16,2,0,29,30,34,2,5,0,0,0,0,0,0,0,0,7,0,42.3,47.9,2.8,7,0,5,29,0,1,0
